Name,Distance,Duration,Average Speed,Mean Speed,Std Deviation Speed,Speed Variance,Percentage Time At High Speed,Sustained High Speed Segment Count,Stop Count,Percentage Time Stopped,Sinuosity,Bearing Change Rate,Elevation Gain,Elevation Loss,Category
Driving to Tesco Phibsborough,3545.7,673,18.9,19.8,21.0,439.4,0.0,0,3,25.1,1.043,2936.6,58.8,37.3,errand
Driving back from SuperValu Stoneybatter,3158.4,451,25.2,24.8,11.8,139.6,0.0,0,14,20.2,1.18,3152.7,55.9,65.2,errand
Driving to Aldi Cabra,4509.1,853,19.0,19.3,15.1,228.1,0.0,0,5,42.8,1.632,2449.5,52.7,36.9,errand
Driving back from Lidl Finglas,5000.2,1234,14.6,14.7,12.7,162.4,0.0,0,6,44.1,1.406,3591.8,22.4,29.3,errand
Driving to Boots Henry Street,2883.4,410,25.3,26.1,17.2,295.6,0.0,0,9,16.1,1.471,3077.1,44.5,59.7,errand
Driving back from Post Office Drumcondra,4101.5,558,26.5,24.7,18.9,355.9,0.0,0,8,30.3,1.467,2858.5,58.6,40.4,errand
Driving to Dry Cleaners Glasnevin,3703.1,688,19.4,21.1,18.6,344.8,0.0,0,10,35.7,1.136,3322.6,24.6,28.2,errand
Driving back from Pharmacy Cabra,6596.9,1134,20.9,19.3,17.1,293.9,0.0,0,14,19.2,1.67,1946.0,20.8,48.6,errand
Driving to Centra Glasnevin,3711.3,860,15.5,15.3,12.7,162.3,0.0,0,13,36.5,1.313,2768.5,35.8,15.0,errand
Driving back from Local Garage,4133.9,1092,13.6,12.4,8.8,77.1,0.0,0,7,15.1,1.337,2304.5,45.9,65.3,errand
Driving to Recycling Centre,1976.9,364,19.5,19.4,20.0,402.0,0.0,0,12,17.0,1.326,2038.7,38.4,27.3,errand
Driving back from Dentist Phibsborough,5526.1,851,23.4,21.3,24.9,622.4,0.0,0,3,45.6,1.138,2119.9,17.3,62.7,errand
Driving to Vet Castleknock,4937.8,1065,16.7,18.3,18.1,328.5,0.0,0,4,17.9,1.133,1802.9,17.6,66.4,errand
Driving back from Hardware Store Finglas,1761.5,233,27.1,24.8,19.6,382.5,0.0,0,11,22.5,1.368,2870.1,58.6,48.7,errand
Driving to Library Cabra,3506.4,676,18.7,19.6,10.7,114.3,0.0,0,11,34.7,1.112,3877.5,60.1,26.8,errand
Driving back from Petrol Station N3,4874.4,732,24.0,21.6,18.2,331.8,0.0,0,12,20.5,1.289,2812.2,27.0,36.4,errand
Driving to Butcher Stoneybatter,5349.7,1263,15.2,13.9,19.9,397.3,0.0,0,2,16.7,1.334,3182.8,31.0,22.1,errand
Driving back from Farmer's Market Smithfield,5669.2,893,22.8,21.2,10.6,113.3,0.0,0,14,33.7,1.292,2868.8,52.7,75.4,errand
Driving to Charity Shop Drumcondra,5069.3,1231,14.8,13.9,13.0,169.8,0.0,0,7,34.8,1.485,2017.0,51.1,16.9,errand
Driving back from DIY Store Blanchardstown,2799.5,607,16.6,17.8,13.5,181.9,0.0,0,8,27.3,1.512,2865.7,70.0,56.4,errand
Drop kids to school,23806.7,2942,29.1,26.8,21.6,468.0,2.8,0,35,13.8,54.484,3908.8,221.1,175.3,urban
Trip to the office,17598.7,1998,31.7,32.7,16.5,273.0,4.7,2,28,32.4,138.881,4053.2,154.8,204.4,urban
Visit to Mater Hospital,10958.3,1672,23.6,23.3,24.3,589.0,9.3,1,8,18.8,1.261,2300.7,185.1,48.5,urban
Dinner in town,21106.2,3067,24.8,25.1,23.8,565.2,2.1,0,3,43.9,1.479,4993.6,140.0,204.5,urban
Collect parcel from depot,7952.7,1194,24.0,23.1,25.0,625.3,9.1,2,38,20.0,1.439,4534.8,207.6,83.0,urban
Drive to Temple Bar,19137.6,3074,22.4,20.5,14.0,196.7,0.9,0,29,22.2,1.205,5248.5,217.1,196.2,urban
Visit friend in Rathmines,4831.1,570,30.5,33.2,21.5,461.3,4.8,1,34,15.1,111.213,2804.0,117.0,140.4,urban
Run to Liffey Valley,14424.7,3437,15.1,14.0,16.7,277.5,2.2,0,23,22.4,183.613,4796.5,166.0,221.5,urban
Drive to Croke Park,7781.5,2213,12.7,12.0,28.4,807.8,1.9,0,10,24.1,1.456,4221.2,63.5,212.4,urban
Pick up from Connolly Station,5170.1,624,29.8,29.2,20.7,426.5,6.2,1,22,38.4,231.082,2826.7,115.5,123.7,urban
Visit to IKEA,20140.4,2226,32.6,34.7,24.1,580.5,8.6,2,37,33.9,1.404,2805.6,92.3,208.3,urban
Cinema in Coolock,19035.4,3158,21.7,21.6,16.6,275.9,2.5,0,20,27.1,81.364,3430.9,151.3,107.4,urban
Drive to Phoenix Park,11317.4,2112,19.3,18.8,20.6,423.9,8.4,2,32,15.5,60.88,3930.0,64.4,154.1,urban
Pick up from airport bus stop,27732.6,5940,16.8,15.8,14.0,196.9,0.1,0,20,7.8,207.464,3973.3,30.0,131.2,urban
Trip to Dundrum Town Centre,24512.8,3381,26.1,23.8,21.5,462.0,3.6,2,8,35.4,1.549,2419.0,130.6,272.5,urban
Visit to family in Ballymun,12605.8,1695,26.8,29.2,13.9,193.8,3.5,1,38,8.5,1.395,2576.5,188.2,220.0,urban
Drive across to Sandymount,24276.6,2985,29.3,28.8,23.1,533.1,9.6,1,6,12.6,1.381,2110.5,224.7,144.7,urban
Errands around Dublin 8,5589.4,976,20.6,19.6,16.2,261.3,7.2,1,20,30.5,123.413,3002.1,146.6,249.8,urban
Drive to Smithfield Market,13361.9,3371,14.3,14.0,22.3,496.3,4.0,1,32,9.9,202.201,4081.4,226.5,42.8,urban
Collect from Beaumont Hospital,19308.9,3657,19.0,18.1,13.1,172.7,6.9,1,18,29.7,92.831,4301.4,262.5,76.7,urban
Drive to Cork,77356.0,3687,75.5,75.2,10.8,116.2,51.4,14,1,3.5,1.181,712.7,335.6,169.5,highway
M1 to Belfast,159200.3,8663,66.2,64.5,13.8,189.2,60.3,6,1,2.2,1.089,645.8,351.4,362.2,highway
Trip to Galway,157307.8,9218,61.4,62.3,19.2,368.5,63.4,10,0,3.4,1.09,512.7,196.0,360.3,highway
M9 to Kilkenny,161887.6,8127,71.7,74.2,17.9,321.0,36.4,13,2,6.0,1.03,609.3,243.4,317.2,highway
Drive to Limerick,123399.6,6440,69.0,69.3,15.3,232.8,42.7,16,3,2.5,1.142,384.7,109.2,444.1,highway
M7 to Portlaoise,103325.0,4998,74.4,75.5,14.0,194.7,58.5,6,3,2.9,1.076,353.6,57.1,152.5,highway
Trip to Waterford,159067.7,5455,105.0,109.1,19.0,359.5,73.8,15,2,0.8,1.133,654.6,76.7,228.8,highway
M50 around to Airport,108643.7,5716,68.4,72.9,10.9,118.5,54.8,8,2,3.3,1.205,696.4,144.5,356.7,highway
Drive to Athlone,178258.3,6690,95.9,103.1,15.2,230.6,69.3,11,0,2.6,1.195,756.8,73.2,59.9,highway
M11 to Wexford,122645.9,7071,62.4,65.7,15.7,247.8,54.6,3,2,3.5,1.082,363.4,471.4,272.9,highway
Trip to Sligo via N4,145222.8,5773,90.6,92.2,15.9,251.5,69.5,10,1,2.9,1.188,695.1,171.7,105.8,highway
Drive to Mullingar,97819.1,4093,86.0,79.4,14.2,202.8,47.4,4,1,3.7,1.133,647.1,190.9,453.8,highway
M8 to Cork City,113779.2,4758,86.1,84.1,16.4,270.6,37.9,5,3,3.1,1.192,386.3,301.5,66.0,highway
Run to Belfast Airport,144602.8,6154,84.6,78.6,12.3,151.0,75.5,10,0,3.9,0.975,542.5,312.2,255.7,highway
Drive to Drogheda,95452.3,4130,83.2,85.2,17.1,293.1,83.2,6,3,1.6,1.025,432.9,159.9,327.9,highway
Trip down to Tipperary,116359.7,6279,66.7,70.0,14.0,196.9,65.7,4,3,2.0,1.28,691.8,264.9,237.2,highway
M3 to Cavan,104176.5,5471,68.5,67.1,16.1,258.9,90.5,15,0,3.4,1.068,346.9,386.7,94.0,highway
Drive to Carlow,96995.7,3619,96.5,90.2,12.6,159.9,57.1,7,2,4.1,0.947,256.0,280.3,309.2,highway
Long haul to Donegal,82066.3,3610,81.8,80.9,11.6,134.7,68.6,3,1,2.1,0.981,236.6,132.3,48.5,highway
M1 round trip to Dundalk,54232.4,2250,86.7,91.4,13.3,177.2,73.2,3,3,5.9,1.169,556.7,66.3,199.2,highway
Wicklow Gap Loop,58572.7,4327,48.7,52.1,22.7,516.5,6.6,1,5,2.6,140.57,6621.6,528.0,1005.0,scenic
Sally Gap drive,24394.3,2511,35.0,36.8,26.3,692.8,10.8,2,6,6.0,4.871,5607.2,444.1,618.9,scenic
Glendalough loop,64864.4,6942,33.6,33.4,17.9,320.6,4.6,0,6,0.9,257.679,6136.4,998.7,358.2,scenic
Coastal run to Bray Head,52746.1,4183,45.4,48.5,30.4,922.5,4.9,0,5,3.7,78.006,4570.7,493.0,917.7,scenic
Sugarloaf Mountain loop,15097.7,1201,45.2,47.2,32.7,1070.4,10.2,2,5,1.1,4.301,7188.6,427.2,977.6,scenic
Ring of Hook drive,62098.0,4221,53.0,53.2,28.3,801.8,4.4,0,1,7.5,3.073,3774.9,868.3,711.6,scenic
"Vee Gap loop, Tipperary",49105.6,3144,56.2,57.3,18.6,347.7,10.9,0,5,3.7,2.784,5061.3,578.3,504.7,scenic
Mournes scenic loop,48321.6,3929,44.3,48.6,24.2,583.5,5.5,0,6,1.9,2.17,5840.7,804.0,240.5,scenic
Connor Pass run,23297.0,1757,47.7,43.8,36.7,1343.9,17.7,1,0,3.2,52.462,4301.0,749.0,250.4,scenic
Slieve Bloom loop,69190.3,4366,57.0,56.7,31.9,1019.3,0.2,0,1,5.8,62.089,4145.4,609.3,487.8,scenic
Wicklow Way coastal drive,71892.2,9041,28.6,27.1,20.0,400.3,6.4,1,1,4.0,2.254,6751.5,633.1,621.0,scenic
Howth Head loop,66566.9,7742,31.0,30.0,31.6,1000.6,13.3,1,1,0.4,2.832,5994.4,820.5,260.8,scenic
Glenmalure valley drive,38455.0,5190,26.7,24.2,34.0,1157.6,14.4,1,0,5.1,315.401,4400.5,578.1,957.2,scenic
Powerscourt and Roundwood loop,44707.4,3755,42.9,46.5,29.3,855.6,5.9,2,6,1.4,115.655,5926.6,317.7,620.6,scenic
Aughrim back roads loop,72805.9,6128,42.8,45.3,19.9,398.0,5.8,2,5,0.9,4.292,3562.6,700.4,817.9,scenic
Devil's Glen drive,22891.8,2142,38.5,35.2,19.5,381.4,3.4,0,0,0.2,227.954,7754.6,383.1,940.1,scenic
Killiney Hill loop,22391.7,2957,27.3,28.4,38.2,1460.0,20.1,2,2,6.6,98.509,7378.8,313.1,447.9,scenic
Wexford coastal drive,55753.8,4891,41.0,41.6,29.7,882.4,2.5,0,0,3.9,4.15,6596.5,1084.4,612.6,scenic
Blessington Lakes loop,40309.2,2709,53.6,50.2,33.7,1137.8,7.1,0,4,1.0,216.568,9156.7,824.6,747.4,scenic
Avoca valley scenic drive,19929.0,1629,44.0,41.1,30.5,929.0,11.3,2,2,8.0,1.813,6751.7,826.2,572.6,scenic
Weekend trip mixing motorway and town,28107.7,2539,39.8,39.6,30.8,948.8,7.8,0,3,13.7,71.595,3905.1,543.0,109.9,mixed
Drive to meeting then scenic detour home,26178.1,2664,35.4,32.7,15.2,232.5,16.0,1,14,27.4,2.528,2068.2,315.7,221.7,mixed
City driving then countryside loop,22067.7,2385,33.3,28.8,20.6,422.5,33.9,2,9,3.9,42.707,2070.4,85.1,196.3,mixed
Errands then a long way home,21741.5,1669,46.9,48.6,21.6,467.3,4.7,2,9,27.4,70.916,1153.6,203.8,274.9,mixed
Half motorway half backroads,24744.9,2373,37.5,43.1,25.4,642.9,16.5,4,8,16.9,2.257,4582.1,456.8,276.9,mixed
School run with a detour through the park,31529.0,2108,53.8,55.1,28.2,793.8,8.4,4,13,17.2,1.615,1262.0,163.5,347.5,mixed
Drive to client then coastal road back,44385.1,2852,56.0,48.7,15.3,234.6,14.4,4,7,9.1,1.933,4078.7,376.2,277.9,mixed
Shopping trip with scenic return,17618.5,1680,37.8,35.5,17.6,309.1,21.6,2,9,27.9,1.679,2924.1,515.6,370.7,mixed
Commute extended with a loop,20638.4,2148,34.6,32.0,20.4,415.6,26.6,2,3,8.2,31.173,1736.9,95.3,292.1,mixed
Visit relatives via winding back roads,16125.7,1237,46.9,49.1,29.7,880.9,28.3,2,6,7.9,2.442,4147.4,92.5,285.0,mixed
Drive to work via Phoenix Park,32689.6,2106,55.9,50.6,31.9,1015.2,7.3,2,10,21.4,2.43,3386.5,119.3,207.8,mixed
Town centre then motorway home,22573.7,1681,48.3,41.3,19.0,362.2,18.3,4,14,16.8,1.941,1806.6,328.9,59.3,mixed
Mixed errands across the city,21671.5,2164,36.0,36.8,18.4,336.9,11.1,3,5,9.1,3.604,3670.9,442.5,193.1,mixed
Drive to coast then motorway back,25114.4,1741,51.9,55.0,33.7,1132.9,35.9,1,11,24.6,72.582,1495.2,89.3,292.7,mixed
Half day touring various spots,12380.5,1296,34.4,31.3,20.8,434.2,23.5,3,3,14.9,78.435,3437.5,470.8,243.0,mixed
City drive with a country loop bonus,16222.1,907,64.4,56.0,25.1,629.6,18.8,3,6,23.1,3.131,3676.5,320.1,178.8,mixed
Trip combining motorway and mountain pass,28280.6,2444,41.6,35.4,14.1,200.1,25.1,4,7,18.2,2.24,3036.2,399.4,473.3,mixed
Errand run with scenic shortcut,7318.1,1155,22.8,23.5,22.1,487.9,24.4,1,9,11.4,61.489,4252.5,210.1,324.0,mixed
Multi-stop day around Dublin and Wicklow,15746.8,1424,39.8,37.4,18.9,357.7,41.2,3,9,19.1,3.094,2176.5,117.9,386.8,mixed
Long meandering drive home from work,35497.6,2463,51.9,58.3,29.2,850.1,14.4,1,5,9.9,2.648,3146.5,193.6,386.1,mixed
